                                             L   O   Z     Y     A H           O       T                                           
                                             D   L   Z     U     R V           R       E                                           
  ###########################################.###.###.#####.#####.#.###########.#######.#########################################  
  #.#.#.#.............#.#.......#...#...#.......#...#...#...#.#...#.....#.....#.#.........#.....#.........#.....#.........#.....#  
  #.#.#.###.###.#####.#.#.#####.###.###.#######.#.#.###.#.###.###.#.###.###.#.#.#.###.###.#.#####.###.###.###.###.#.###.#######.#  
  #.#.#.....#...#.........#.....#...#.....#.....#.#...#.#.......#...#...#.#.#.#.#...#...#...#.#...#.#.#...#.......#.#...#...#.#.#  
  #.#.#.###.#######.#.#.#######.###.###.###.#####.###.#.###.###.#####.###.#.#.#.#.###.###.###.###.#.#.#.#.#####.#########.###.#.#  
  #.....#...#...#...#.#.#.......#.....#.#...#...#...#.....#.#...#...#...#...#.#.#.#.....#.........#.#.#.#.#.#.....#.......#.....#  
  #.#.###.#.#.#############.###.#####.#.#.###.#.###.###.#######.#.#.###.#.###.#.#.###.#.#.#.#.#####.#######.###.#######.###.###.#  
  #.#.#...#.#.#.#.#.....#.#.#.#.............#.#.#.....#.#.......#.#.....#...#.#.#.#.#.#.#.#.#.............#.#...#.#.#.#...#.#...#  
  ###.###.#.#.#.#.#####.#.###.#.###########.#.#.#.#########.###.#.#.#######.#.#.#.#.#########.#.###.#######.###.#.#.#.#.###.#.#.#  
  #...#.#.#.#...#.#.#.#...#.....#...#.........#.#.#.#...#.#.#...#.#.#...#...#...#...........#.#...#...#.#.#.....#.#...#...#.#.#.#  
  ###.#.#####.###.#.#.###.#.#.#.#.#####.###.###.#.#.#.###.#####.#.###.#.#.#####.#.#.#########.#######.#.#.###.###.#.###.#######.#  
  #.....#.#.#.......#.#.....#.#.#.....#...#...#.#.....#...#.#...#.#...#.#.....#.#.#.#.....#.#...#...#.#.#.#.....#.....#.......#.#  
  #.#####.#.###.#.#.#.#.#.#.#####.#.#.#####.###.#.#####.###.#.#.#.#.###.#.#######.#####.###.#####.#####.#.#.#.###.#######.#####.#  
  #.#.....#...#.#.#...#.#.#.#.#...#.#.........#.#.#.#...#.#.#.#.#.#...#.#.....#.........#...#...#.#.#.#.#...#.#.....#.#.....#...#  
  #####.#####.#.#####.#####.#.#.#.###.#.###.###.#.#.#.###.#.#.#.#.###.#.###.###.###.#.#####.#.###.#.#.#.#.###.###.###.###.#####.#  
  #...#.#.....#.#.......#...#...#.#.#.#.#...#...#.....#.#...#.#.#.....#.#...#...#...#.......................#.#.#.#.........#...#  
  ###.#.###.#.#######.#####.#######.#######.###.###.#.#.###.###.#.#.###.#.###.#.#.#######.#.#.#.###.#.#.#.#####.#.###.#.###.###.#  
  #.......#.#...#.........#.#.#.........#...#...#...#.#.#...#.#.#.#.#...#.#.#.#.#...#.#.#.#.#.#.#...#.#.#...#.#.#...#.#...#.#.#.#  
  ###.#######.#######.###.###.#####.#######.###.#.#####.#.#.###.###.#.#.#.#.#####.###.#.###########.#####.###.#.#.#.#######.#.#.#  
  #.#.#.#.#.#.#.....#...#.#...#.........#.#.#.#.#...#.....#...#.#.#.#.#.#.......#.#...........#.#.#.....#.#.....#.#.#...#.....#.#  
  #.#.#.#.#.#.#####.#.#######.#######.###.###.#.#.#####.#.#.#.#.#.#.###.###.#.###.###.#.###.#.#.#.#############.#.#####.#####.#.#  
  #...#...#.......#.#.#.#...#.#.#.#.#...#.......#...#...#.#.#.#...#.#.#...#.#.#.......#...#.#.........#.#...#.#.....#.#...#.....#  
  ###.###.#.#.#.#.#.#.#.###.#.#.#.#.###.#####.#.#.#######.#.###.#####.#.###.#####.###.#.#.#######.#.#.#.###.#.#.#.###.###.#.#.###  
  #.#...#.#.#.#.#.#.#.#.#.#.....#.........#...#.#.#.#...#.#.....#.......#.....#...#...#.#.#.#.....#.#.....#...#.#.#.......#.#...#  
  #.###.#.#######.#.#.#.#.#.###.#.#####.#######.#.###.#.#.#########.#.#.#.#############.###.###############.#####.#####.#######.#  
  #.#.....#.#.#.#.#...#.#.....#.#.#.......#.#...#.....#.#.......#.#.#.#.#...#...#.#.#.............#...#.#...#.#.#...#...#.......#  
  #.#####.#.#.#.#.###.#.#.#########.#.###.#.###.#######.#######.#.#####.#.#.#.###.#.###.#########.###.#.###.#.#.#.#.###.###.#.#.#  
  #...#.......#.#.#.#...#.#.....#...#...#.....#.#.....#...#.......#.#...#.#.#.#.......#.......#.#.#.......#.#.....#.#.#.#...#.#.#  
  #.#########.#.#.#.#.###.#.#######.###.###.#.#.#.###.#.###.#######.#.###.###.#####.#.#.#######.#.#.#######.#####.###.#.#.###.###  
  #.....#...........#.#.......#.#.....#.#...#.#.#.#.#.....#.....#.......#.......#...#...........#.#.#.#.......#.#.#...#.#.#.....#  
  ###.###.#.#####.#.#.###.#####.###.#######.###.#.#.###.#.#####.#.###.#########.#####.###.###.#####.#.#######.#.#.#.###.###.#.###  
  #.....#.#...#...#.#.....#.....#.#.....#.#.#...#.....#.#.#.....#...#.#.........#.......#...#.#.#...#.#...#.........#.......#...#  
  #.#############.#######.###.###.#.#####.#.###.###.#.###.###.#.###.###.#.###.###.#.#.#.#.#.###.#.###.#.#######.#.#.#######.#####  
  #.....#.#.#.#.#.#...#.#.#.....#.#.....#.......#...#...#.#...#.#.....#.#...#...#.#.#.#.#.#.#.....#.........#...#.#...#.....#...#  
  ###.#.#.#.#.#.#.#.###.#.###.###.#.#######.#####.#########.#######.#.#####.#####.###############.###.###.#######.#.#.#####.#.#.#  
  #.#.#.#.#.#.#...#...#.#.....#...#.#      M     M         K       D T     V     L            #...#...#.#...#.#...#.#.#.#.#...#.#  
  #.#.###.#.#.###.#.###.###.#.###.###      I     E         W       M E     V     D            #.#.###.#.#####.#.#######.#.#.#####  
  #.....#.............#.....#.#.....#                                                         #.#...#.#.#...#.....#.#...#.#...#.#  
  ###.###.#.###.#####.#.###.#######.#                                                         ###.###.#.###.###.###.###.#.#.###.#  
KW........#.#.......#...#.....#.#.#..PO                                                     AR..#.........#.......#...........#.#  
  #.........#.#.#.#.#.#...#.#.....#.......#.#...#...#.....#.#.#.#.....#.....#.#.#...#.#.#.#...#.......#.#...#.#.#.#.#.#.....#.#.#  
  #.#.###.#.#.###.#.#.#.#.#####.#####.#.#.###.#.###.#########.#.#.#####.#####.#.#.#.#######.###.#####.#.#.#.#.#.###.#.#.#######.#  
  #.#...#.#...#.........#...#...#.#...#.#.#...#...........#...#.#.#...#.....#.....#...#...#.#.......#.#.#.#...#.#.....#.#.#...#.#  
  #.###.###.#######.#.#.#.#####.#.#####.#######.#####.#######.#.#.#.#.#####.#######.###.###.#.###.#####.#########.#.#####.###.#.#  
  #...#...#...#.#...#.#.#.#...#.#.#.#.........#.#.....#.....#.#.#.#.#.....#.....#.....#.........#...#.#.........#.#.........#...#  
  #.###.###.###.###.#####.#.#.###.#.#.#.###.#.#.#.#######.#.#.#.###.#.#######.#.#.#####.#####.#######.###.###.#####.#############  
  #...#.#.#.#.........#...#.#...#...#.#.#.#.#.#.#.....#...#...#.....#.#.#.#...#.#...#.....#.#.#...#.....#.#.#.#...........#.....#  
  #.###.#.###.#####.#.###.###.###.#.#####.###.#.#.###.#.#######.#.###.#.#.#.#####.#######.#.#.###.###.#####.#####.#.#########.###  
  #...#...#.#.#.#...#...#...#.#...#.#.........#.#.#...#.......#.#.#.......#.#.#.....#.......#...#.#.....#.....#.#.#.............#  
  #.#.#.#.#.###.#.#.#.###.#.#.###.#########.#########.###.#.#.#####.#####.#.#.#.###.#####.#.#####.#.###.#.#.###.#.#######.#.#####  
  #.#.#.#.#...#.#.#.#.#.#.#.#.....#.#.#.#.....#.......#...#.#...#.#...#.#.#...#.#.#.#.#...#.#...#.....#...#.#.........#.#.#.....#  
  #.#######.###.#.###.#.#.#####.#.#.#.#.#####.#####.#.###.###.###.###.#.#####.#.#.###.#####.#.#####.#####.#######.###.#.#######.#  
  #.#...#.........#...#...#.....#.....#.#...#...#...#.#...#...#...#.#...#.....#.#...#...#.........#.....#.#...#.#.#.#.........#.#  
  ###.#.#.#######.#######.#####.#.#.###.#.#.#.###.#.#.###.#.#.###.#.#.###.###.#.#.#####.###.#####.#.#.#.#.###.#.#.#.#.#.#.#.#####  
  #...#.#.#.....#...#...#.#.....#.#...#...#...#...#.#...#.#.#.....#...#.#.#...#.....#...#.......#...#.#.#...#.......#.#.#.#.....#  
  ###.#########.#.###.#############.#.#.###.#.#.#####.#######.#######.#.#####.#.#.#.###.###.###.#####.###.#######.#####.#####.#.#  
  #.....#.#.#.#.......#...........#.#...#.#.#.#.#.#.......#.......#.#.......#.#.#.#.#.#.......#.#.#.#.#.#.#.#...#...#...#...#.#.#  
  ###.###.#.#.#.###############.###.###.#.#######.#.###.#####.#####.#.#######.#####.#.#.###.#.###.#.###.###.#.###.#####.#.#####.#  
  #...............#.........#.....#.#.....#.#.#.#...#...#.....#...#.....#...#.#.....#.....#.#.......#.........#.#...#.#.....#...#  
  ###.###.#.###.###.#.###.#.###.#####.#.#.#.#.#.###.#####.###.###.###.###.###.#.#####.#####.#.#.#####.#####.#.#.#.###.###.#######  
  #...#...#...#...#.#.#...#.....#.#...#.#.......#.....#.#...#.#.#.....#...#...#...#.....#.#.#.#.#.#.#.....#.#...#.#.#.#.......#.#  
  ###.#.###.###.#########.#####.#.#.#.#######.###.#.###.#####.#.#####.#.#.#.###.#####.###.#.#####.#.###.###########.#.#####.###.#  
  #...#.#...#...#.......#.#.#.......#.#.........#.#.....#.....#...#.#.#.#.....#...#...#...#.....#...#.#.#.......#...#.....#.....#  
  #.###.###.#.#.###.###.###.#.#.###########.###.###.#.#.#####.#.###.#.#.#######.#####.#.###.#.###.###.#.#.#######.#.#.#####.#####  
  #.#.#.#...#.#...#.#.....#...#.#.........#...#.#...#.#...#.#...#.....#...#.#.....#.....#...#.....#.#.........#.#.#...#.#.......#  
  ###.#.###.#######.#####.#.#.#.###.#####.###.#.#.#########.#.#.#.#.#.###.#.###.#####.#######.#.###.#.###.#.#.#.#.#.#.#.###.###.#  
  #.....#...#.........#.....#.#...#...#.......#.#...#.........#.#.#.#...#...#.......#.....#...#.........#.#.#.....#.#.....#...#.#  
  #########################################.#####.#######.###########.###.#######.###.###########################################  
                                           F     V       S           L   M       D   D                                             
                                           N     V       N           M   D       J   M                                             
